AirportCode,iata_code
CO27,
8OH5,
8OI3,
OG49,
4OR4,
55OR,
8OR7,
OG01,
OR39,
OR52,
OR54,
OR56,
IA07,
IA76,
1II4,
MN28,
CD01,
59WI,
87WI,
61AR,
AL02,
LA48,
CA04,
SD66,
9K0,
2XA1,
45XS,
46TA,
5TS1,
79TA,
TA58,
TX79,
XA08,
PN15,
WA15,
K29,CIL
03ID,
ID17,
K63,
KNRA,
WN40,
5TS2,
TE96,
LA51,
OG07,
CT09,
NY73,
07GA,
GA82,
GA83,
23LA,
LS76,
6OH9,
0OK8,
05TN,
8TN9,
9TN7,
93OK,
1AR1,
5CO7,
MO24,
S89,
WV63,
2GE7,
37GA,
9TX2,
4WI2,
KY55,
7OR1,
8TE2,
96PA,
97PA,
TX52,
TX97,
RI20,
AL51,
0AR2,
0MO1,
K6K3,
15A,
05OK,
44OK,
7OK8,
16FD,
2FA5,
FD44,
U74,
CJJ,
48P,
28FL,
TE52,
37OI,
1IA4,
IA36,
IL93,
FD03,
FL81,
6KY6,
OR57,
VA26,
VA27,
3D1,
4WI3,
1TA4,
7XS2,
80TS,
81TS,
31NE,
I84,
80ND,
KD50,
1TE2,
1XS1,
49TA,
9TA3,
K8F3,
6SC1,
SC37,
16SC,
35FA,
TX11,
4TN2,
1AK2,
OK36,
2XA0,
00LS,
99LA,
LA88,
LA90,
78OR,
MY95,
87VA,
6MD2,
2TE8,
3TA8,
3TA9,
66TX,
8TE4,
K20R,
TA34,
39MI,
K50D,
2IA9,
1FA1,
36NY,
NM74,
TA36,
13NE,
VA28,
9TN5,
PN38,
02VA,
88VA,
VA30,
VA67,
1II5,
37II,
3IN8,
IN54,
IN73,
IN74,
5S5,
1W3,
GA20,
TA06,
4GA9,
6GA0,
8GA0,
74KY,
MI93,
5OI7,
K47V,
0WA2,
0PS4,
PS23,
MI19,
MT34,
IL95,
83LA,
9LL2,
ME2,
4TE9,
4TS8,
3FL1,
5FL0,
FD53,
27IS,
KNDY,DGN
K8F5,
WI43,
25TS,
37TA,
39IA,
PS21,
GA72,
1NE6,
MD01,
4TA0,
XS21,
07TA,
2XA2,
77XS,
CL18,
NK05,
21TN,
5WN2,
WI65,
8IS5,
7GA4,
4IA4,
0IL3,
IS88,
11IN,
II35,
II82,
99KY,
95VA,
AL61,
38OI,
63OH,
08GA,
3GE7,
GA21,
05WI,
21SC,
K6J7,
SC93,
12IN,
9LS1,
TX38,
AZ00,
PS00,
34ND,
ND92,
22NE,
80NE,
NY02,
68NE,
NE39,
K93Y,
14XS,
69CL,
IL23,
VA89,
12MI,
9GA3,
5TS3,
8M7,
8OR3,
2AL0,
MD46,
MU03,
I44,
21TE,
3TE1,
3TE9,
3TS7,
4TE6,
TA07,
TS35,
99WY,
OR13,
49OR,
ND09,
WS12,
0IL8,
0IL9,
IS63,
IS80,
04F,
TS14,
FD90,
14IN,
WS43,
SD83,
IA51,
4KS2,
5M1,
MI10,
22AK,
4AK1,
PABP,
MD22,
K43B,
K5M5,
13IN,
II85,
5TS4,
76T,
09TA,
TS57,
TX64,
XA34,
XA98,
XA99,
WA18,
0IN1,
9IN4,
3MI5,
56G,
0AR3,
0IS3,
MT93,
WA52,
WN14,
CD13,
81ND,
5MN7,
8MN4,
NV04,
0FD5,
0FD9,
5FL9,
69FD,
73MN,
1E8,
23TS,
4TE2,
4TE7,
81TE,
8TS8,
TA29,
TA81,
TS04,
02XS,
TA55,
85FA,
93FL,
FD86,
FL62,
MN19,
6NY4,
N25,
N65,
NK83,
NY77,
1IL2,
WI66,
63OI,
7OH3,
OH57,
OI12,
OI49,
63LA,
71CL,
K0M9,
K2E5,
9SD9,
SD46,
4NY4,
4II0,
SN39,
3OH6,
FD08,
27CO,
3CO0,
5CO3,
CO89,
KD17,
UT49,
11AK,
29AK,
45AK,
76AK,
9AK4,
AK09,
AK77,
D66,DJN
NM08,
NM14,
NM26,
0Z2,
IN76,
9XS4,
TX12,
6MD1,
9MD9,
MD41,
5U0,
NE40,
2TS0,
3XS0,
46XS,
4TA1,
TE81,
6NC1,
1TA5,
KE57,
06SN,
1K3,
35KS,
SN40,
2OH8,
34LA,
4M5,
1AR2,
1AR3,
IA38,
72CL,
6D7,
K6E5,
K23R,
XS86,
MT02,
2E8,
NM03,
82OR,
74CL,
OR08,
7ND1,
K65,
4IA9,
5TS5,
K24R,
AK21,
KDLC,DLL
SC89,
17IN,
PA69,
7TS8,
KT55,
WA45,
OK95,
3S2,
LA52,
1IL6,
9IS5,
9K1,
OI66,
SD13,
1F6,
67OR,
6IL5,
X33,
IA65,
2OA4,
ID96,
1IL8,
IS52,
83WI,
8OH8,
PN01,
28CA,
75CL,
76CL,
K3M2,
AZ17,
0KS9,
WY01,
WY02,
WY07,
WY27,
WY66,
60KS,
SN52,
0GE0,
25GA,
4GA6,
3WI7,
WI09,
8V6,
AR89,
66NC,
90PN,
8TN7,
44B,
01IS,
2TN8,
PA70,
NY78,
PS68,
SD14,
3MD6,
9ND1,
D29,
SN51,
OA85,
3TN3,
TN48,
KM37,
0MO3,
MU62,
0XA8,
14TX,
5TE2,
5TE3,
64AR,
5G4,
5PA2,
44LA,
19KY,
0TA3,
CA71,
08IS,
3NY6,
4B1,
8NY5,
4MD6,
NC82,
PS46,
17XS,
U41,DBS
WY30,
IA54,
2UT2,
01U,
IS13,
MO54,
FA03,
68OR,
OR60,
K24N,
90AR,
5MN8,
74MN,
8WI7,
98OL,
OK97,
5PS5,
58FD,
38NY,
6IA5,
77CL,
NC22,
37ND,
10FD,
66FD,
32NE,
7F2,
2IL1,
47IS,
WI25,
WN99,
CD82,
66OK,
CT39,
ME75,
PA71,
LA75,
K5U1,
WA17,
08LL,
2IL2,
61IS,
AR94,
9CA6,
IA80,
MI94,
K9V7,
4TN4,
8TN1,
TN18,
PAEG,EAA
SD47,
MN08,
5TE7,
17U,
UT10,
56TE,
5TE0,
6TA4,
0OR5,
89OR,
OG31,
47AK,
MU98,
44VA,
4PN7,
50M,
9TN1,
TN07,
TN14,
01OK,
6OK8,
OK98,
II08,
63AR,
65AR,
06IL,
7IL9,
C94,
IL99,
SC86,
PA72,
PA89,
NY81,
PN02,
9GA8,
2MN0,
MN38,
MN81,
CT11,
42NY,
KY94,
MI24,
CT13,
9OI5,
OI38,
87MO,
2IL3,
1N2,
55OI,
8OH7,
NY16,
MO57,
PA73,
NY82,
35WI,
WI69,
CT85,
CT14,
5CT0,
5CT6,
1KS2,
MD28,
90WA,WDN
WA35,
VG00,
CO48,
IN63,
04MI,
60G,
32GA,
9GA9,
4WI5,
WI26,
K9G8,
PN04,
PS47,
FD35,
OL02,
6CO0,
TX68,
6TE0,
6XS5,
TS29,
99IA,
1ID7,
MD53,
61WI,
16NC,
K51D,
58C,
8IL6,
NM61,
KEDG,
0MO5,
PN06,
03ND,
1F2,
6TE1,
7TE7,
89VA,
VA32,
0OK0,
1OK8,
33OK,
5OK6,
OL12,
6TE3,
6TE5,
MS24,
2VA1,
SN43,
AK96,
WN28,
51SC,
SC55,
SC69,
16PA,
22D,
K97M,
MT05,
MT45,
MT74,
KKU,KKU
0XS1,
2TE4,
68TE,
78XS,
7TE6,
8TE8,
TS96,
23CN,
9K6,
SN58,
2AZ3,
99CL,
6AR0,
1IL0,
63IS,
8OK2,
8OK4,
WI00,
4CO7,
CO49,
7AL9,
AL04,
AL08,
AL55,
NY19,
6C0,
6TA0,
MO13,
NA32,
NA84,
TS80,
US-4WI7,
WS69,
LL53,
Y71,
NE44,
12SC,
1XS2,
62TA,
TX61,
TX72,
NM44,
PFEL,ELI
MOS,MOS
WA58,
3CO7,
8CO9,
9CO6,
CD45,
CO42,
1IN4,
IN68,
2WV3,
1NC3,
NC28,
17NC,
0PS7,
PA74,
WA21,
05ID,
05KS,
SN44,
90CL,
8CL2,
CL04,
WI05,
SD00,
34U,
ID85,
MN40,
I27,
PA19,
KEHA,
IA62,
41WI,
WI70,
WI71,
1AR4,
WV70,
MU63,
PA75,
NV22,
5FL4,
5KY4,
94OR,
WI72,
DE12,
K4E7,
WA47,
WN64,
6FD7,
CT15,
0MU0,
1K6,
8WN8,
1MT3,
K9K7,
US-0024,
84WA,
WN65,
SN37,
2TX1,
6XS9,
76MO,
04NJ,
7NJ7,
2IS3,
NK47,
NK52,
33OR,
51KS,
9OH1,
9OH2,
0OK1,
OK10,
8NE4,
71NC,
K60C,
0MO8,
NE73,
68R,
3IL2,
3I1,
2NE0,
9OH4,
OI22,
75MN,
85WI,
78I,
II09,
2II1,
04ID,
2E2,
MD12,
Y87,
1A8,
NV77,
15KS,
6KS8,
WY51,
0XA4,
2TX4,
8TS9,
TE29,
XA66,
2TA8,
5N4,
ND47,
LL13,
76NC,
NC45,
17AR,
US-45AR,
IN80,
75OK,
SD98,
TE05,
XS34,
LA94,
PN11,
1KS4,
05OR,
6OR9,
OR64,
WN76,
WN87,
MO35,
3NY7,
ND34,
TE39,
TX39,
TX94,
O13,
8NE5,
3H5,
38ND,
PA20,
NK54,
76MN,
MN42,
PA77,
PA78,
66LA,
7TE1,
SN47,
IS15,
2NA7,
NA33,
7NY1,
NY05,
II31,
41NY,
NY84,
OR65,
OR66,
OR67,
E92,
1FD4,
IA52,
02SC,
TN67,
WN34,
06MT,
5NY3,
4GA4,
53KY,
45MN,
MY59,
7AR1,
AR01,
52KS,
OK04,
02GE,
80LA,
91LA,
LA57,
LA65,
K88M,
K3W8,
WI48,
WI73,
2Z2,
18AR,
35AR,
5A5,
7AR0,
AR08,
6FD6,
FL47,
K3A7,
2Z3,
4TE8,EVA
4NK3,
PN16,
5IS3,
3EV,
IN36,
46MN,
76WA,
96WA,
9FL7,
CO52,
00TS,
4WA8,
7WA3,
MO34,
78MO,
41NE,
26WI,
O63,
3PN9,
4NK4,
89NC,
MO14,
MO68,
MI15,
1B3,
31AK,
32AK,
83AK,
AK22,
AK52,
PAAN,
2AK2,
26IS,
4IL2,
MO58,
24MU,
FA09,
IA61,
U86,
57IS,
ME20,
K5U5,
0NE6,
3PN2,
W73,
2TA6,
7XS6,
TX73,
UT99,
AL78,
69OK,
NC70,
KFMZ,
OK16,
WV65,
22GA,
5IS7,
64IN,
9NJ6,
5U6,
PN18,
1SD4,
KD07,
SD48,
CO54,
7TE2,
1WA6,
26NV,
WV11,
7TE0,
PAFW,FWL
PAFL,
GA25,
6NA2,
IS26,
18IN,
50IN,
IN57,
70IL,
OH59,
6XS3,
8TA5,
2DE2,
MD94,
69MY,
MN45,
MN46,
MY97,
MU65,
NM04,
NM05,
NM39,
74NY,
N08,
05VA,
VA34,
8TN3,
IA56,
4MI7,
61MU,
9MO3,
AL00,
87OH,
US-02AR,
67AR,
AR35,
19GA,
GA90,
GA91,
GA92,
GA93,
GA94,
GA95,
47NC,
6NC3,
1OA5,
PA81,
WV59,
3Z1,
0ID0,
00MD,
7MD1,
2OA7,
4FL3,
0N6,
DE00,
DE32,
MY64,
MY98,
NM91,
8WI8,
MI76,
9MI6,
FL84,
WA88,
SD49,
1LS8,
7WI0,
D24,
42MO,
MI98,
OR09,
MI60,
0ID1,
28IS,
4II3,
1MU6,
VA04,
VA83,
33IS,
35IS,
27OH,
72OI,
7D5,
9OH6,
9OH7,
9OH8,
MD95,
G05,
IN98,
ID04,
2WN7,
WI74,
62IS,
74GA,
PAFV,
5CA7,
7CA6,
CO00,
FLT,FLT
4AL7,
2TE5,
PA82,
60NJ,
NJ47,
NJ49,
NJ50,
4NC6,
PS69,
45AR,
0AL5,
5I2,
3MS3,
3MS6,
MS42,
0ND0,
05FA,
0AL9,
67KY,
MS58,
1XA0,
1TE7,
7TE9,
82XS,
8TA0,
8TE0,
8TE1,
0TS0,
0TX5,
MS90,
85IA,
NY85,
TA08,
09VA,
VA06,
MI18,
02AL,
0AL1,
4AL2,
AL15,
2MN9,
3J6,
KT93,
LA26,
NJ52,
7WI9,
7WA4,
ND14,
9OH9,
69NC,
06OR,
18PA,
MD31,
MY82,
OK39,
66MO,
98MO,
MO36,
VA36,
01TE,
TA18,
65NM,
14AR,
GA76,
KAPH,APH
IA49,
1WI9,
47WI,
WI76,
WS49,
51NE,
75NE,
AZU,
65CO,
6CO4,
CO53,
CO55,
TA56,
XS44,
FL75,
79GA,
9PA7,
OH60,
NY87,
23CA,
ME25,
WS20,
8TE3,
1FA3,
47FD,
4FA3,
69FL,
FL86,
FL90,
2AL5,
37S,
7FL3,
7FL8,
FD30,
FD57,
FD88,
FL23,
FL29,
FL37,
FL56,
FL67,
11NK,
44NY,
NY20,
NY71,
NY88,
4TS7,
8TE6,
NM38,
5AZ9,
1GE4,
5GE1,
GE25,
US-0023,
2AK1,
FD31,
1XS3,
TS00,
TS73,
XS96,
US-0030,
KY27,
01MT,
2OR1,
OI77,
OI78,
US-1941,
II36,
11CA,
18K,
MY25,
46MS,
II39,
II40,
LL40,
19IN,
KFKS,
1GE3,
5GA7,
20IN,
63II,
0KY1,
35KY,
8NE6,
8NE7,
0PA5,
TN81,
1TE9,
15IL,
62C,
2II3,
43CO,
CO96,
MT51,
OI39,
02CL,
06WI,
58WI,
3MD0,
4MD8,
PA85,
PS35,
44TX,
7XS7,
8TE7,
8XS0,
TE97,
XS01,
1VA9,
5VA5,
3VG7,
VA42,
32MO,
K1K7,
SN53,
TS36,
7D6,
KK77,
OK40,
24PA,
NJ59,
NJ60,
1MO2,
0FD3,
C86,
PN25,
28TA,
8TS0,
KT19,
TX56,
40IN,
6TX2,
02OH,
03OH,
9OA7,
OR10,
NJ61,
NJ63,
KFVE,WFK
37CN,
61WA,
PS70,
SN55,
KX54,
TA77,
MY50,
5MD2,
4FL5,
5FA1,
FL99,
US-LA36,
57ME,
PA86,
GA81,
MY06,
6ND2,
8NE9,
1M7,
11M,
9G9,
46SC,
KGAG,GAG
16MI,
FD81,
H27,
MU48,
8TX9,
TX81,
PAGB,GBH
22IL,
77LL,
29MD,
OH44,
36KS,
MI77,
4WI8,
CO59,
K5G6,
OH21,
1MO3,
1MO4,
1MT0,
NM27,
2CL9,
CN24,
5I6,
II10,
NY37,
TS08,
7NY8,
K30,
24MN,
TS55,
TS67,
64CL,
AL18,
5NY5,
CO61,
FD40,
00KS,
SN59,
NV55,
7GA3,
MN44,
TX89,
TX91,
4AR4,
4NC7,
NC99,
SC12,
04OH,
7D8,
7MN4,
KD05,
ND22,
ND87,
5TS7,
TS51,
UT70,
69OR,
70OR,
2SC8,
SC13,
9NC4,
23TX,
2TX5,
KGOP,
63CO,
77MN,
78MN,
79MN,
MN50,
34MS,
03TA,
K4Y4,
0OK3,
AL43,
68G,
3G8,
9KS5,
07WI,
01FL,
FD92,
1II2,
18NE,
NK76,
98OH,
K7D9,
30IS,
6IL0,
97Y,
1AR5,
TS01,
59TS,
K8T6,
29CN,
DE49,
MY71,
KGEO,
05TE,
07TS,
0XA7,
30TA,
TX92,
MT01,
NV16,
NV41,
6IL3,
PN48,
NK06,
OH63,
OH64,
WI77,
50TA,
9IN9,
12PA,
34PA,
8PN9,
9PS8,
PS25,
PA47,
SD93,
LS93,
9IS2,
59NC,
9TX1,
IL45,
AZ05,
SC14,
SC45,
6IL6,
7IS5,
LL45,
WY12,
WY13,
WY65,
LA54,
97GA,
SN41,
KGZ,KGZ
28AK,
1SD0,
CO43,
43MI,
0MI1,
KGDW,GDW
4KY1,
07MT,
25MT,
VA43,
VA63,
61NJ,
NJ64,
MS13,
MS75,
MS86,
09TE,
41TA,
8TS7,
TS61,
TX93,
XA04,
FD27,
06ND,
KD57,
ND18,
0SD0,
2AZ7,
AZ79,
OR73,
WV66,GWV
11LS,
0MI2,
98NE,
96MN,
KGHW,
E94,
NM55,
4WI9,
17OR,
98TE,
92VA,
0VA9,
2MN1,
3OH8,
SN61,
SN64,
SN65,
48IL,
59TX,
TE02,
TX95,
TX98,
CL29,
NH88,
1NC8,
4NC9,
MO61,
33MO,
08ND,
03WN,
2WN9,
9WA4,
2NC4,
1OK2,
39OK,
8TX3,
PAGL,GLV
6MD7,
0NA9,
MY42,
0LA1,
0LA2,
1LS0,
VA44,
0GA4,
LL33,
27KS,
5KS2,
TX99,
1MS2,
WS39,
TE38,
MY17,
SC98,
2NE4,
73XS,
83TS,
VA45,
48VA,
VA46,
16IS,
ME91,
ME96,
92G,
NY38,
1MO7,
MO42,
MO82,
0TE6,
CL46,
CT42,
0II6,
35II,
5NY7,
NK07,
OH65,
OH66,
OI40,
70AR,
15MA,
3II1,
2NE5,
NK16,
9KS6,
SN66,
D59,
II11,
ID62,
FD26,
4MN5,
MN53,
7OK0,
4TA3,
7ND2,
1OA2,
WI61,
62MO,
2NE6,
61MO,
0TX0,
66TE,
8TA7,
TS89,
CO86,
44MU,
3LA4,
2WA6,
2ND3,
2CO9,
6TN7,
1FD0,
41IS,
5XS5,
K1O1,
1MO6,
NA60,
55IS,
11TE,
XA75,
XS06,
MI78,
II43,
IN82,
31TA,
81OK,
KGDB,
GSZ,GMT
32TE,
01C,
27NE,
2NE7,
7IL0,
6NC0,
2WN6,
OR92,
WS77,
80GA,
7PS4,
MA43,
7XS3,
0TX7,
U91,
II12,
8MI9,
08MT,
09CL,
NA61,
OI36,
AR09,
1MO8,
MO30,
LS43,
0MI3,
6MI0,
7IL2,
7OI5,
SN67,
MT26,
MT40,
MT75,
MT76,
NJ65,
CO70,
99Y,
2PA1,
WV52,
88WI,
WI78,
MO83,
7FL4,
FL60,
48U,
82D,
7IL3,
0TN2,
5TN4,
02MN,
II29,
PA08,
PA66,
ME39,
RI11,
TN99,
IS82,
LL20,
0II7,
1II8,
4II8,
6II2,
II37,
1MO9,
0OI2,
OI25,
2GE3,
8MD4,
80NC,
9NC9,
67II,
8K7,
62IN,
PA49,
9FL8,
02MI,
MI80,
MS15,
MS30,
1H4,
16OI,
SC58,
0TX8,
0TX9,
31TS,
37TS,
XS14,
NY63,
OI88,
DE17,
5FL8,
FA72,
8IN2,
WI79,
20SC,
SC36,
1AR6,
33AR,
7AR2,
36AR,
35L,
69G,
2MS8,
ND86,
45KS,
4NA6,
7N6,
NA63,
NE49,
10GA,
4GA7,
5GA5,
8GA6,
GA62,
3II2,
51IS,
35CN,
53CN,
IA47,
IA87,
NC49,
2E6,
06VA,
U92,
4PN0,
PN31,
3A0,
45CN,
FA42,
0NK3,
6K7,
K2E3,
KE19,
K3G2,
1LA0,
30CO,
7CO1,
NE01,
NE04,
8AK1,
A88,
K5M8,
AL10,
1TX1,
0OK5,
0OK6,
1TX2,
1TX3,
6TE6,
IA23,
20AR,
GA43,
0MI4,
CO47,
68AZ,
MN00,
03MA,
07MN,
80WA,
I61,
22MD,
0ND6,
VA23,
1GA5,
1LA1,
U93,
OG27,
OR11,
4FL9,
67NJ,
HI02,
H80,
1TX5,
6TS0,
OR70,
0TA1,
0TA2,
33VA,
0II9,
1T9,
10ND,
44ND,
ND16,
KM31,
US-0831,
OH35,
OG16,
OR76,
26MN,
SN05,
MN87,
3NA6,
37AR,
68PA,
PA92,
2OH7,
81OH,
OI57,
7IN2,
IN83,
8KS2,
47MO,
0MT4,
99MT,
1TX6,
1TX7,
K14F,
IL32,
SN69,
LA13,
LS86,
MT59,
25NK,
NJ69,
68IS,
7IL6,
7IL7,
K0R6,
0GA0,
54GA,
IA31,
7TS7,
HI03,
2AL7,
6MN2,
NK68,
87CA,
9CL5,
IN84,
4Z2,
3IS4,
6W6,
VA49,
VA50,
WA22,
26OR,
5GA0,
6GA1,
2IL6,
4KY0,
KF02,
7IL8,
75II,
KI93,
85NE,
36VA,
80IN,
IN18,
KI35,
KU09,
2TS2,
MT82,
NC75,
5KS3,
SN70,
SN71,
OG50,
XA41,
WV21,
AL92,
ME33,
16OK,
1OL2,
4Y9,
2WA8,
3WA2,
9KS7,
SN72,
MY28,
NC02,
3NC6,
OR79,
3PS8,
PA48,
3AR2,
11NE,
9V3,
OH68,
2VG3,
VA52,
MO37,
9NJ5,
OH11,
PN35,
5Y0,
MS83,
2SD3,
Z92,
1TX8,
KC04,
3AL1,
AL62,
4KS6,
K7K4,
08OH,
9SD8,
WN75,
21IN,
II67,
K0B4,
NE50,
ME47,
MI26,
0Y4,
DE07,
CO73,
32OK,
SC16,
0GA1,
0GA2,
8IL0,
8IL1,
8IL2,
K08K,
ND72,
32TA,
0TS2,
46FD,
8FL0,
49MN,
MN55,
MN58,
KE05,
UT26,
9II1,
II45,
MO88,
ND20,
8II3,
84LA,
76FD,
9FL2,
FA26,
FD55,
62NC,
NC87,
24KS,
SN63,
US-0737,
2Y2,
3KY0,
2MU9,
74MU,
MO93,
IA15,
16TE,
1TX9,
WS44,
MY99,
10MT,
MT58,
K17V,
33NE,
HAY,HAY
ID06,
1LA3,
SD21,
62NE,
NC08,
73CL,
73KS,
8KS4,
II96,
CT19,
WI81,
09MN,
48WI,
0ND7,
48ND,
6H8,
ND85,
21AR,
AR10,
K6M0,
ID84,
PAHV,
32KS,
1TE5,
03TE,
TA44,
MD35,
6NA5,
9NE9,
KHJH,
NE52,
9OA5,
4IS5,
1D6,
WV22,
2TS5,
1MT4,
5M7,
MT06,
MT15,
MT68,
MT83,
MT86,
MT96,
19CL,
CA70,
OG08,
24IN,
86CL,
3NE2,
7NE2,
K38J,
50NY,
4TA4,
75AR,
03KY,
38NE,
NV26,
0NC1,
8NC9,
63XS,
OK42,
OK51,
8TS2,
TE10,
9IL0,
KF10,
WS67,
AZ74,
5XS2,
AK33,HED
KAHC,AHC
50MN,
MN60,
MU68,
MS59,
5FL7,
7FD2,
1MS6,
H75,
MS64,
5T4,
34NE,
89NE,
59PN,
86NC,
NC01,
9IL3,
9IS9,
IA28,
8KS3,
MY56,
14MS,
7NC4,
2TN2,
ND99,
75OH,
2TX2,
TA78,
69MO,
K1X1,
5MN0,
NC03,
7FL7,
SN75,
08WI,
K9D0,
MT77,
81NE,
9XS1,
ID88,
KM66,
5ND9,
7NA0,
OR80,
OR81,
14VA,
9IL7,
92CO,
00VI,
79IS,
80IS,
CL84,
34NY,
2AK5,
70LA,
K2J2,
12MT,
6U5,
0OI4,
04KY,
37TE,
UT74,
8II5,
9IN3,
06TX,
TA90,
TX49,
21KY,
86KY,
90KY,
KHFF,HFF
2AK6,HGZ
6U6,
K0M3,
TN21,
D67,
4WN4,
MA16,
MY57,
3NE3,
NE30,
NE53,
NY40,
2VA8,
62VA,
MN61,
51NY,
4TA5,
KO35,
OK05,
9CL2,
GA29,
MY58,
K08,
K2A6,
5J5,
SC17,
01NC,
14NC,
3MS1,
FL65,
NJ72,
09WI,
FD93,
5MI8,
2MO2,
MO71,
9II8,
KL04,
87KS,
PN36,
ID63,
0AK7,
46AK,
98AK,
AK17,
AK18,
6IS8,
1II0,
69OH,
11FA,
4FD3,
OR12,
KH92,
TE57,
52NY,
53NY,
D70,
PN33,
HI05,
7OR6,
O45,
80PN,
PN37,
NA65,
0SD3,
8NA9,
9NJ8,
68NM,
OH92,
VG42,
1SC2,
29KY,
37M,
6NY2,
ID95,
4Z5,
7KS4,
32WI,
9WI1,
WI22,
S09,
SD68,
12CO,
3CO1,
44CO,
51CO,
5CO1,
7CO2,
8CO5,
CD97,
CO76,
5Y2,
LA73,
LS21,
MO03,
13AK,
AK29,
AK89,
2MO5,
6MO3,
MU25,
MU86,
0MS9,
2MS9,
KM44,
21XS,
22TS,
39R,
8TX7,
SD79,
37KS,
8D9,
5MI4,
U97,
25IN,
XA65,
1MI5,
4Y1,
MI27,
NE54,
K1F5,
11AZ,
AZ21,
1MI8,
1TS2,
7CO3,
CO77,
04IL,
04NY,
02WI,
MI82,
PAHU,HUS
78AR,
MD14,
0MI6,
WY14,
7KS5,
5IA3,
0PA4,
0S1,
K8U2,
MO04,
4TA6,
52ND,
97NY,
0PA6,
PN64,
TN16,
II14,
IN85,
8TA8,
VT01,
6IL2,
82IS,
4AL8,
AL93,
2WA9,
0MO6,
2MO6,
MU33,
4W4,
53ND,
MS27,
1SD3,
2SD7,
3MD5,
10OH,
88D,
SD55,
SD84,
IL71,
AL05,
0WI5,
MT52,
MT62,
1KS0,
MN62,
9NE3,
K1V2,
K6U7,
UT65,
19AK,ICY
2AK8,
8OI9,
ID50,
2TX6,
2IS4,
KIML,IML
66KS,
OR77,
OR85,
65TA,
5WI6,
2AK9,
MD39,
CD28,
98GA,
63IN,
IA11,
IA41,
IA66,
IA85,
IA86,
KIDL,
5TS9,
80FD,
81FL,
FA24,
PN43,
K30K,
1ID9,
ND24,
0K6,
55OK,
5OK9,
O18,
6NY3,
4M0,
Y88,
2LA0,
35MN,
MS20,
MS21,
MS77,
68CN,
3TE0,
5CA8,
CA19,
9KS4,
2LA5,
LA68,
LA71,
IA16,
MA36,
2SD9,
SD25,
WS45,
0VA2,
3MN1,
MI92,
Y73,
Y77,
2OR6,
1IL1,
2AL6,
83IS,
ID72,
31D,
0GE1,
3Y7,
M61,
2FD2,
5B1,
MY72,
88VT,
20TE,
MI04,
NK72,
NY18,
NY55,
MS22,
K15M,
SC34,
4MN4,
9CL4,
VA56,
5PN7,
AL37,
59B,
TA59,
TE55,
TS02,
62GA,
GA01,
GA02,
2LA6,
4LA3,
58LA,
5MI7,
1MU7,
18MT,
10NC,
OI82,
4TN9,
8PS2,
3AL5,
79AR,
6FL1,
FD48,
KNEN,NEN
52NC,
1TE3,
OK00,
2MN2,
8MN8,
KE26,
NJ75,
MU16,
57II,
IN25,
3NK4,
55NY,
14I,
OI52,
3NE6,
IA17,
WI84,
40TE,
8II1,
IN08,
FD63,
08MO,
78MU,
KAPT,APT
14FL,
50FL,
56FL,
85FL,
FD82,
FL06,
FL96,
ME92,
62OK,
K22F,
TS62,
NV42,
81MN,
ME34,
NC50,
2OR3,
OR86,
MY62,
PN47,
FA11,
0OK9,
9OK7,
99UT,
UT79,
AK60,
07VT,
VT45,
33OH,
0GA6,
1PA0,
0LL1,
0LL3,
LL49,
IA18,
KK79,
93IA,
13OH,
40TA,
8TX0,
CT43,
LS16,
2N6,
CO81,
K2K3,
SN77,
88NE,
TN62,
0TE7,JCY
2XS1,
48T,
50TE,
XA02,
7NY6,
SC94,
5OI8,
OH74,
PS52,
80AR,
3OK2,
23AR,
4AR9,
KF88,
05ME,
55MO,
MO07,
89WI,
78A,
9MN6,
MN63,
NY28,
12OR,
25TE,
8TS5,
TE45,
K7V8,
N88,
18TA,
52TE,
KU13,
OG36,
OR47,
3OR9,
OR14,
06FA,
82FL,
FD15,
05TS,
0TS1,
2TX7,
3TX2,
3TX3,
3TX4,
3T6,
3TX7,
3TX8,
XA00,
5V8,
3WA3,
3WA4,
4WA6,
W09,
PABU,
1KC,KKK
2MI3,
66MI,
17MT,
22MT,
27MT,
2MT0,
2MT2,
MT10,
MT37,
MT54,
MT84,
MT95,
KY89,
KS73,
UT30,
UT43,
12IL,
IL78,
41NC,
50NC,
6NC2,
NC39,
5KS4,
SN02,
2MO9,
WI86,
5Z5,
Z90,
13LS,
3LA0,
62LA,
LA61,
LS44,
23D,
PAKY,KYK
2TE6,
1TN6,
PFKA,KUK
5KS,
US-0017,
5Z7,
59TE,
70TS,
8XS1,
0TA4,
28XS,
8TS6,
K00,
TA46,
XA42,
WA10,
20MO,
3MO6,
MO26,
5FL1,
6FL4,
38KS,
SN16,
TX67,
62CO,
CO56,
CO60,
CO82,
56LA,
5F5,
LS90,
4TX2,
7TX4,
1PA3,
04MN,
43CA,
WN80,
6TS1,
47IL,
30AK,
3AK4,
3AK5,DRF
52AK,
6Z1,
3FL5,
4FL1,
FD09,
56NY,
WN08,
9NA4,
K7K5,
WS05,
SD78,
ME45,
ME46,
4TX4,
52MN,
9NY4,
1MD3,
1PA6,
WA39,
32TX,
7GA5,
06NH,
21NH,
OL04,
24M,
14OH,
86LA,
IA59,
27IA,
6K9,
06TS,
4TX5,
6NY7,
7CL0,
