op_unique_carrier,carrier_avg_dep_delay,carrier_avg_taxi_out,carrier_avg_wheels_off,carrier_avg_wheels_on,carrier_avg_taxi_in,carrier_avg_arr_delay,carrier_avg_crs_elapsed_time,carrier_avg_actual_elapsed_time,carrier_avg_air_time,carrier_avg_carrier_delay,carrier_avg_weather_delay,carrier_avg_nas_delay,carrier_avg_security_delay,carrier_avg_late_aircraft_delay,carrier_avg_total_add_gtime,carrier_avg_longest_add_gtime
9E,3.52706277028136,21.0953728797818,1353.2817072347,1462.15830610505,7.32166527359152,-3.4821010950415,108.660906511993,101.701537870537,73.2844997171635,11.1960033897378,1.54179765452011,14.9839807550368,0.0176594406932561,19.5324348705612,23.0046296296296,22.9351851851852
9K,-4.54445797807552,8.2095006090134,1266.15286236297,1321.19183922046,4.8727161997564,-3.17722289890378,47.2411693057247,48.6084043848965,35.5261875761267,18.1481481481481,0.259259259259259,4.45185185185185,0.0,8.65185185185185,15.0,15.0
AA,5.76853028568344,18.4989535137421,1338.85862257441,1458.62891124942,9.42547004721278,0.674537150543318,168.940020198703,163.846027063563,135.921603502608,13.0517367022161,1.68282468484759,12.6877352870918,0.0788599178139354,15.713788088161,24.7466596110597,24.6908321206509
AS,1.36919621473452,18.9036959068094,1342.2139818143,1474.01451877136,8.09806912818944,-1.98613531800819,202.093472389378,198.738140856636,171.736375821637,9.44945903419002,0.728138760474733,17.1051193540124,0.15404413110035,11.6766890696852,16.563822027717,16.5460734257233
AX,6.070654951856,20.1677580228494,1347.68862502936,1455.65069694835,7.90139113376711,3.33818227029715,103.530709934104,100.798237252545,72.7290880959288,13.9101666411864,1.43733374101819,12.0292004280691,0.00574835652040972,21.7448096621312,31.390937829294,31.3003161222339
B6,7.76308980888329,17.7352652032722,1351.7908771494,1399.65072666939,7.31447837737121,2.07730555604848,178.916779940731,173.230995687896,148.181252107253,15.1366156282999,0.786819057084291,13.2444561774023,0.100409963351761,17.9571324305858,22.729520295203,22.6435424354244
C5,10.0228395727694,24.027079512353,1380.24494551732,1458.14088898479,8.1481173805157,7.00637609235085,98.517747329809,95.5012838493904,63.3260869565217,11.2462617184474,1.06748276129232,17.9488262183311,0.00507476563105292,20.1006043232355,41.5947368421053,41.5947368421053
CP,3.58721923133224,18.8753476570759,1376.52109255133,1486.56458966977,9.45022743414169,-0.927042163416446,114.498381666477,109.75240852485,81.4268334336321,11.7987233193696,0.620852450295897,10.9187778442716,0.0327481880444178,20.5424230334464,25.4832214765101,25.455033557047
DL,3.46845597582138,17.088196572586,1352.88613105191,1480.85910522235,7.46788210286462,-3.9859907484084,152.751139042877,145.29669020882,120.74061153337,12.5236512497739,1.92783665638687,14.2977032433956,0.04113041319741,12.4216624663943,25.6567398119122,25.6
EM,1.46281731568515,8.1031810766721,1304.45299755302,1343.97563213703,3.84930668841762,2.07852164460643,33.5023339088177,34.118038237739,22.3570554649266,9.42113690952762,0.498799039231385,3.6128903122498,0.0636509207365893,27.1024819855885,16.3939393939394,16.0909090909091
EV,4.1784107416025,19.8711611883123,1352.92502024656,1462.4575947089,8.0499736473371,1.13714632798139,105.176315383528,102.137027419624,74.215892583975,11.7733004521167,0.97206740649404,17.4610933004521,0.0,16.9788244965064,31.4121457489879,31.4121457489879
F9,8.67924331626612,16.5498882569756,1332.51384696209,1428.87767474441,10.3640862922997,2.80133090945479,170.816762287563,164.940801214163,138.026826664888,12.7034495968795,0.587476274226409,13.7356818221394,0.0,19.3997422815052,23.946949602122,23.8090185676393
