dest_airport_id,avg_arr_delay,avg_taxi_in,avg_taxi_out,avg_wheels_off,avg_wheels_on,avg_late_aircraft_delay,avg_carrier_delay,avg_weather_delay,avg_nas_delay,avg_dep_delay
10135,6.52429667519182,4.89514066496164,21.4104859335038,1581.95780051151,1682.02046035806,26.8197674418605,21.1918604651163,6.40116279069767,9.59883720930233,11.3235294117647
10136,5.25149700598802,3.73432835820896,16.5820895522388,1660.65671641791,1709.43582089552,24.6603773584906,14.6415094339623,7.22641509433962,7.05660377358491,4.72835820895522
10140,-0.0325066217192391,5.09049338146811,16.1759326113117,1480.25824308063,1561.76967509025,26.3576158940397,19.9370860927152,1.78476821192053,5.82284768211921,6.59037304452467
10141,-1.06666666666667,4.56666666666667,25.6333333333333,1625.74166666667,1666.25833333333,14.2307692307692,59.3846153846154,43.7692307692308,8.15384615384615,11.0165289256198
10146,1.39506172839506,3.50920245398773,18.9509202453988,1609.49079754601,1668.9018404908,22.9,16.65,15.6,6.8,4.46296296296296
10155,0.721973094170404,3.74887892376682,18.0446428571429,1535.875,1557.19730941704,16.0833333333333,13.6388888888889,1.22222222222222,5.58333333333333,2.66517857142857
10157,16.6201923076923,5.31578947368421,25.5190476190476,1609.59523809524,1642.44019138756,43.4791666666667,56.875,1.4375,8.83333333333333,22.1380952380952
10158,0.897133220910624,5.35016835016835,13.0151515151515,1528.29966329966,1656.34848484848,22.3661971830986,14.112676056338,1.07042253521127,42.5070422535211,5.51515151515152
10165,-27.7647058823529,4.64705882352941,9.64705882352941,1392.23529411765,1549.58823529412,0.0,36.0,0.0,0.0,-6.23529411764706
10170,-1.33663366336634,3.24752475247525,14.7029702970297,1157.67326732673,1225.42574257426,9.1875,26.6875,11.3125,2.4375,0.405940594059406
10185,0.526732673267327,3.79567779960707,18.9823182711198,1566.63654223969,1615.86640471513,16.8472222222222,29.2361111111111,4.06944444444444,7.91666666666667,4.63960396039604
10208,4.81713554987212,4.53885350318471,19.9770700636943,1574.23694267516,1561.29299363057,28.484375,23.828125,1.7734375,10.6015625,8.35414012738853
10257,8.6935736677116,4.52151799687011,19.9062133645955,1514.449003517,1571.89906103286,30.4652777777778,23.4809027777778,6.72222222222222,9.91493055555556,14.03671875
