day_of_year,avg_arr_delay,avg_carrier_delay,avg_weather_delay,avg_nas_delay,avg_late_aircraft_delay,avg_dep_delay
1.0,10.4886222268298,24.2265093962415,3.27019192323071,9.30837664934026,28.8678528588565,16.4270186335404
2.0,9.96847002464359,20.1812921890068,3.0971333391777,9.62794775138073,27.4973262032086,15.2900517538815
3.0,4.86147364342962,21.8951857910727,2.67574199579341,8.76945548025239,24.4131806496845,11.1649825952427
4.0,-0.22551553188123,23.9941100681023,5.23946254371434,8.96079514080618,22.0338671084116,7.00971563981043
5.0,7.3310324764625,25.3484067169113,4.1814094935872,17.9588787518181,29.420203622901,13.6433191646646
6.0,6.82026506151328,26.486972622669,3.61129480227483,14.9482872635895,29.635101177093,13.7148802781656
7.0,5.26008388256441,24.4303968546504,3.30642585084163,12.020641356432,28.4827374370316,11.9362073500227
8.0,4.86095727848101,19.4758105369807,4.30952380952381,16.8691742654509,27.0466058763931,11.0540327156991
9.0,0.241397314768772,19.3110172245694,2.249593760156,16.0685732856679,27.4366265843354,6.97592004761432
10.0,-0.0674410250269429,17.2517985611511,2.12999832691986,20.2250292789025,27.3833026601974,6.29272896704977
11.0,2.60723990453912,18.4728182177175,3.81400552849809,15.4621561142556,24.4281953402659,7.87303942348453
12.0,13.1973934892454,19.8248250308769,6.44853849320708,20.6724989707699,28.5693701111569,16.972110677155
13.0,1.65324097827946,24.2059444249033,7.19117129792473,13.3672177277524,25.5575096728808,8.82479531498749
14.0,-1.4196940968272,20.8155184659091,2.06232244318182,15.1697443181818,21.26953125,5.07019670227003
15.0,5.74671873841362,16.2679350867375,3.57660884163402,16.7861219921656,24.1406827084499,9.57319842053307
16.0,2.25054718681602,18.9433962264151,4.15622641509434,17.8603773584906,22.8919245283019,7.57732435627281
17.0,13.305273501474,15.1414921339639,10.4676189556993,22.3486149985523,28.4693562397452,16.0013579781215
18.0,4.85074087459342,18.7996735074627,3.55946828358209,13.2634095149254,24.4295708955224,10.3955489328975
19.0,0.267607613799308,21.5683802133851,8.30242483026188,20.6653734238603,19.5268671193016,7.32747536565509
20.0,-1.21370748504803,24.637422037422,4.78731808731809,13.4902286902287,21.0345114345114,6.11375350393345
21.0,9.16456495918728,20.9806578642576,5.93432939541348,23.9376882094047,29.2220291869354,14.5705901614569
22.0,6.16547131147541,23.2680652680653,8.97625291375291,23.2581585081585,28.8961247086247,11.988564005909
23.0,7.84779265310239,18.4946211136068,4.75458091973046,20.8017496157938,30.6869606336446,12.415062529881
24.0,8.30676055661035,17.7832954668398,2.34750622092394,22.3747700962891,29.8749323812615,12.3190922829659
25.0,1.64536898295561,22.5325072886297,2.43921282798834,13.6406705539359,25.9744897959184,7.33889109744405
26.0,-4.48668729012982,25.8376640082326,2.05634165165938,12.2161049652688,22.2945716490867,2.85144487294627
27.0,-2.13513962765957,22.9652209492635,2.810147299509,14.063829787234,19.0632160392799,4.18667772249862
28.0,1.35990387047812,22.1301238444096,7.45421245421245,22.003663003663,26.1991976277691,7.91649011299435
29.0,0.684330128605319,21.1056483691329,3.51996817820207,15.5468575974543,24.2380270485282,6.33315043894653
30.0,2.49435488105866,18.5494875325073,7.11304879914334,19.4134924277191,25.7041456325532,8.2943148191793
31.0,-0.912840602854576,23.5758323057953,4.30068698256121,11.4999119253127,26.9126299101638,6.15523087663309
32.0,4.12010388383898,20.8307692307692,2.99160839160839,15.5073108709472,28.8640813731723,9.81535088753212
33.0,1.61355162911331,19.1197534976682,2.23034643570953,17.3124583610926,26.822618254497,8.32528466445934
34.0,-5.38355801495261,26.5056446821153,3.41117052881759,13.0401069518717,19.7130124777184,2.61995479496287
35.0,8.22441139059782,19.4741778166813,8.98186820057522,20.3455045642116,32.8745779667375,13.2545557939359
36.0,3.19333067689396,22.4990486545257,4.68496874150584,14.3125849415602,26.2822777928785,9.56679588489638
37.0,0.613021469715483,19.6531740104556,4.01702763256161,13.8059746079164,20.5223300970874,5.74125839343447
38.0,15.4562731039274,16.3709992359283,6.1776891077341,19.7407250191018,31.4440954240598,18.2738062924121
39.0,3.80429215081812,20.6327983432565,2.45832254724308,15.610535852964,24.0119078436448,9.2230976717774
40.0,6.44744115922607,19.9492170969107,5.97249259415997,20.5594583157004,29.0795598815066,12.2811726420605
41.0,9.2089653037679,20.3094591536547,4.79859696763974,16.2265218375198,23.5027155465037,12.7372755539371
42.0,14.6208743559659,20.2197945845005,6.40662931839402,19.6734827264239,28.7025210084034,18.3296767328739
43.0,10.3387307190546,19.2597617814604,5.78446400828586,17.2452615225272,27.8135680994303,14.2893543291036
44.0,2.69566840926064,20.2730413154622,2.49357468564322,16.2610197595689,25.0084289070057,8.72027677198552
45.0,2.03102845488977,21.4621871599565,2.07834602829162,14.488710554951,24.8142002176279,8.38627294493216
46.0,7.36841004670183,21.047876684361,2.61310739077174,13.5241935483871,27.036341363822,12.6825338111201
47.0,3.12926114453185,20.6520937582302,1.02515143534369,12.3011588095865,22.1570977087174,8.53838264704374
48.0,9.90665239074695,21.7655207798871,7.0678553104156,24.8496664956388,25.6571318624936,13.3192122096285
49.0,8.37806644893549,21.1514235061007,2.77620189800813,12.1763478986339,29.4718948795495,13.335473121968
50.0,9.10542950139157,17.1138780332637,3.12078524038898,14.7491593201854,23.9967281650459,12.1153773895073
51.0,23.2468670735076,18.2517555655162,9.27162707306141,23.6627073061407,34.2819363514119,25.3826923556242
52.0,8.39706124755693,20.2814051164567,3.7905689194349,11.4866361206567,27.3164375715922,14.0608587400761
53.0,11.7281710301519,18.50863357131,4.73817034700315,13.5203387016437,26.6575626764071,15.6897804345327
54.0,7.21732761057853,19.9854006337709,3.81643277501132,12.9314169307379,25.1373924852875,11.8952358986187
55.0,6.51539664563447,21.9462836532268,4.77598866417622,14.0378719567178,25.5034136287518,11.6411419065762
56.0,8.75180159552674,21.3564723859419,2.1946081641563,18.1150403841956,29.6770355817507,14.3585136790527
57.0,2.37239418082681,21.5098870056497,2.88050847457627,14.4381355932203,26.2334745762712,8.24481279159731
58.0,0.624979160216257,20.7320041049699,2.2873478962029,13.949860724234,21.6704295557836,6.19527259769569
59.0,4.2093538632009,17.0971776044057,3.24942634235888,13.3375401560349,24.9776273519963,9.24260286905063
60.0,10.9645434360255,19.3426254896602,3.97512981688986,16.3973763323312,26.8885852236495,14.8325808532203
61.0,10.9966006135478,21.4723778143877,6.19857221306974,14.6842394288852,25.6518396485448,15.2030490317264
62.0,9.43253407302696,24.8806483845898,3.9155101587654,13.6572665704452,24.6579327189963,14.0035371399697
63.0,7.54776964833609,23.3816987438055,3.43482770542814,13.1915408551343,31.0469056125389,12.9846103085009
64.0,5.95344467640919,19.7536414726459,1.69881867186604,17.0430095194403,26.330657185457,10.5851253443207
65.0,1.02252127266001,20.1191119965846,1.31151273658745,12.7912338124377,19.6383947630568,5.89540521819441
66.0,2.05179627759342,19.10693598693,3.44185355710679,13.7170652012476,22.9652458042477,7.20586330158578
67.0,3.70436931371448,19.9855247285887,2.16320868516285,9.91700844390832,23.9835946924005,8.56610967814287
68.0,8.41440829980123,19.820405085111,2.85929756517992,15.5893126481362,27.9123033828916,12.4644626501365
69.0,6.55521585837915,22.1298641492056,0.87807966843196,12.7129864149206,27.1953718627677,12.1248830682881
70.0,1.71711399581543,24.3336193336193,1.34019734019734,9.36422136422136,24.7288717288717,7.78464924099524
71.0,1.5766077115945,20.3381944444444,2.26597222222222,12.3154166666667,21.7422222222222,6.49668665194068
72.0,3.37298205459105,18.3860768082508,6.53643642285249,14.7346994164744,24.3202605509567,8.82426331375309
73.0,7.66248653109883,20.252945026178,4.85471204188482,14.2840314136126,31.4654232111693,13.1998169126902
74.0,6.47036108213675,23.3522516248839,1.92223769730734,16.4634401114206,27.2838904363974,11.7303559584347
75.0,2.54580152671756,22.5900057603687,0.913018433179724,10.8136520737327,26.2639688940092,8.6787393264895
76.0,-2.77779683862272,24.3688699360341,0.895309168443497,8.14029850746269,22.2253731343284,4.46207538389949
77.0,-2.78669899860793,24.9256399837464,1.1796017878911,8.9754164973588,23.6026005688744,4.27343679913878
78.0,-2.49664097782371,21.2607466063348,0.928733031674208,9.57352941176471,20.8199472096531,3.64338474663793
79.0,3.06046554548181,17.7781396560709,2.83376758728504,17.2955966649297,23.3836633663366,7.93265799470473
80.0,3.30432525951557,19.4270377171917,2.73951123039977,15.5540330555163,24.272778641051,8.69119968429361
81.0,7.43322329268567,16.9565528521775,1.3108771212431,17.265078716009,28.5346554896749,12.5886610644258
82.0,0.274553571428571,25.3436758223126,0.937097321125805,8.76314004747372,24.0842658528315,6.81061060101167
83.0,-1.09715284100696,27.4230769230769,3.43978243978244,8.30730380730381,24.7511655011655,6.07785254678521
84.0,0.0189963269261104,23.3323041923952,1.74325641858954,11.1834579135522,24.6319467013325,6.21132211322113
85.0,-2.39676385558369,19.9448312801285,0.722728084270666,9.81646134618818,19.0501696125692,3.41543319076517
86.0,-1.13386631538304,22.4882839421089,2.04066161268091,11.8962784286699,22.8006547208822,5.18908802177858
87.0,0.0320046422354149,22.3144951140065,4.53420195439739,11.2162866449511,24.342996742671,5.97131019735377
88.0,1.22510259012487,21.6971271834849,0.889995669120832,11.2002309802223,25.6376497762379,6.94950985791387
